0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,64,32,32,0,2080,8192,8192,12288,16384,16384,22529,30723,39047,47371,53644,30752,49509,59849,51427,45152,51329,61636,59490,53248,59490,59490,53248,53248,59490,59490,51232,53312,57474,59555,49250,38912,30720,28672,30753,16384,14336,14337,16452,16487,12325,4099,2,134,100,100,197,10701,4458,64,64,32,12514,4128,24934,29030,8224,18625,6144,2048,4162,29134,6243,0,6243,6243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,64,32,32,0,4128,8192,10240,18433,20481,24578,32902,39047,36966,45257,53579,53508,2568,8746,61763,63681,12614,18759,18661,12418,20709,20709,14466,14466,20709,18661,12419,8355,12552,16714,4293,51200,40960,38912,43107,22528,18432,18434,18435,14373,10244,4099,2,167,131,131,99,66,32,32,20838,6144,8192,12288,14336,14336,16384,20480,14336,26920,6243,0,0,10405,0,0,12486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,64,32,32,0,4128,8192,10240,16384,20481,32902,47371,47338,32771,34818,45123,63813,2305,4320,4256,14529,26852,26754,22528,34915,41158,45254,39011,39011,45254,45254,34915,24709,28904,26921,14500,59392,47104,45056,45058,43076,32804,24580,14337,8194,6146,2050,2,34,165,2214,32,0,10370,10240,12288,20480,32832,50404,35802,19089,21070,36864,40992,8192,24972,4162,0,24972,8324,0,14567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,64,32,32,2048,4128,8192,10240,16384,18432,39047,55695,49419,28673,26624,40960,12614,4224,10368,37285,49643,41186,34816,36864,47104,57409,57379,51200,53248,57409,59427,47104,36900,32870,28806,16418,2048,53248,49152,47105,53448,43174,26661,14337,8194,2050,2050,2083,6278,0,2048,20677,24774,16384,57872,65007,15024,39863,39637,47861,39663,23015,45743,37521,13211,0,6243,29134,0,0,27053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,64,32,32,2048,4128,8192,10240,16384,18432,39047,55695,49419,30720,30720,53284,20838,16480,43398,25658,33820,59718,47104,61472,63488,8193,8194,2048,4096,8193,10242,61440,49188,41062,32837,26627,16387,6145,61441,53251,53383,45157,28742,18435,10243,2050,2052,2083,20747,10274,14371,12288,16384,30753,35806,55491,49082,38643,22726,39369,64211,64475,47560,39405,64243,26028,0,12486,0,0,22891,4162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0,0,2048,4128,10240,14336,22562,20480,39012,59724,57544,40960,45056,6307,16640,12448,56039,52900,50656,57793,34816,61600,0,12355,16387,10240,14336,20483,20481,6144,134,53350,45126,41029,34918,26790,12421,2147,49154,41026,32804,24643,16452,12355,4099,2,0,20775,8192,12288,9013,20340,30709,63679,62653,64443,55986,40359,22720,55788,64244,39372,6897,64245,23651,8192,16517,20745,2,10407,2,2,2,0,0,2048,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,2048,2048,2048,2048,10241,16384,30821,34850,55528,16845,18760,4096,12288,28961,17848,62764,18036,5581,54371,3272,15532,21551,61760,4258,14503,24745,28873,24709,24739,24774,16583,53248,63587,63720,32768,30753,35113,63488,53248,43072,36930,28769,20544,10272,2048,32,224,160,96,18784,57062,62180,4802,12960,12797,6395,31399,12542,54262,62394,40626,46838,47863,22989,23187,64877,16384,8194,10344,37,5,5,36,2,2048,6144,8192,6144,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,6144,6144,2048,2048,4097,12290,16384,24578,28672,47104,6307,16449,12288,28704,53734,40673,20117,30616,20209,62852,15914,32406,46682,16107,19947,26029,36273,36206,13281,37258,8192,4096,57344,0,131,51234,41025,22592,61440,49152,38912,34816,22528,20480,12320,8192,32,96,160,27239,38501,12398,37105,16097,64853,20060,19933,44906,24036,55417,55422,37783,54237,62363,48882,15591,31383,31714,16386,6148,5,7,37,36,2,2048,6144,8192,8192,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4128,4128,4097,2048,4097,6178,14371,18433,30821,32768,43008,63520,16449,26656,53576,13137,59108,44732,48988,55229,40660,44789,1954,1763,20206,28273,38453,50808,61180,61178,50802,40363,35179,33165,12421,61505,61639,45187,20480,14368,57344,49152,40960,30752,24608,18464,10272,4128,32,2080,58160,18485,56799,60763,60630,56399,22973,35393,64498,7288,44784,57339,45782,62624,22952,13537,15591,39901,5747,12288,6148,10442,5,37,36,2,0,6144,8192,8192,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4160,4160,2081,2081,6178,6178,12355,20514,34983,36864,47104,63488,16384,28736,55657,17136,33877,25580,25676,56953,63226,61115,14246,62975,64868,24112,42617,34228,23725,21672,27946,32106,25832,17573,24907,47104,55298,38912,20480,37192,16581,2308,55493,41122,32833,20480,12320,10240,24705,14336,61995,28596,6628,23012,47979,56139,18682,22779,39365,51917,7292,7393,28141,36464,20676,20902,4291,45216,16120,12288,2050,20847,5,37,36,2,0,6144,8192,8192,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4160,2144,65,65,4162,6178,12355,20514,28740,34816,43008,57344,8192,20480,38944,57571,4386,61568,49152,37803,1464,9886,51380,26413,14828,43868,7404,7406,64487,43737,14568,55097,46707,38383,37393,53248,49152,32768,22528,43402,22759,10469,61638,45186,34849,24608,18464,18432,41158,26624,12848,55357,63612,59382,65459,61229,10229,6067,12278,43497,56051,60248,47864,52087,19815,11620,20076,20209,55755,22595,2050,2118,5,37,36,2,0,6144,8192,8192,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,65,32,2081,4162,8259,14369,32804,40961,51200,2048,14336,24576,36864,49152,8322,4096,47104,47851,17853,38698,48083,35667,48255,56552,3440,20089,36735,28408,48091,59390,46707,44529,9249,29134,4296,47104,36864,47401,12288,32,51200,40960,34816,28672,24641,26657,49286,34816,14668,51066,48949,57140,50795,46568,52843,54892,61167,43594,51922,3069,52056,64606,56280,56409,24173,11886,15191,20514,2050,4,5,37,36,2,2,6144,8192,8192,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,32,32,2081,6178,12288,32804,43042,59394,6176,24643,41090,47235,57409,14436,32967,14336,19548,42536,48942,7521,7656,21399,29664,29668,21472,13211,63920,11889,31443,50935,48691,44594,11364,20879,59460,55431,45254,14336,2048,55296,43008,36864,30720,28738,34915,43012,49152,6346,30258,32302,61305,57140,10298,65396,61300,48814,14591,48947,51063,32368,57339,43857,27371,48252,23410,59982,12288,2048,2118,5,5,4,2,2,6144,8192,6144,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,32,32,0,4097,12288,22528,34816,51200,63488,18432,41090,51397,59490,61440,37099,37064,46505,46634,26020,52216,48352,31904,16383,56026,47863,14531,38313,55689,20081,59324,48756,55031,21801,10376,47104,55398,36865,28708,16418,3,51200,40960,32768,30753,34850,30720,57384,18899,44860,44791,2111,42674,61433,50930,53107,36459,63547,11619,13670,3364,45048,47157,20070,36853,18226,47560,20544,8259,2,4,5,4,2,2050,2048,6144,6144,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,0,2081,4097,10240,41128,28672,36864,61440,12288,37026,51430,45056,61440,26793,39180,23714,4023,11487,11750,31898,40620,65000,65268,65266,31215,40429,29857,48353,63584,38383,34221,36336,61441,51200,49155,34816,36999,18466,4099,61475,47139,34816,26624,34915,32769,28672,63823,3438,59588,26225,55422,30384,51128,15847,11685,15847,58557,60638,28466,55550,43124,47220,9895,24565,30910,16480,6144,2083,4,4,4,2,2050,2048,6144,6144,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4162,2081,2081,0,0,2081,2081,4162
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2080,2080,0,0,0,2048,6144,12288,37064,30720,47104,2112,14336,32897,47268,40960,4135,63488,28873,50737,22722,64506,60770,15254,30381,65000,65269,65268,31476,40687,23773,44256,63553,38449,32174,36401,69,59427,57381,38912,38982,20482,6147,61475,51203,34816,26624,30821,32904,34985,8890,46313,26490,13937,55523,20143,1382,50333,48252,7654,38901,63809,35797,7780,60892,48371,6885,6891,30975,8192,6144,2048,4,4,4,4,2050,2048,6144,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,4162
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,2048,2048,2048,2048,6144,12288,32902,32768,53314,6307,10240,24672,45252,38912,4266,53248,35215,40365,65400,64636,28531,23771,32431,64998,65267,65267,39896,40625,13301,48352,51131,36401,28077,26094,2150,59427,51202,36864,38982,18433,4098,59394,49154,34816,28672,28805,18435,35181,4924,13246,44396,38118,18297,37984,55620,19184,23280,31571,56574,15978,15016,40948,39155,5856,31987,7115,27899,14400,14434,6178,4,4,4,4,2050,2048,6144,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,2081
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,6144,8192,8192,6144,8193,10274,14371,18433,26659,26624,49250,2210,4096,22656,51626,59754,51236,8428,19689,36268,46703,11488,45309,45478,32431,48380,56807,56807,39668,55023,14992,11754,38645,36532,26159,21997,2150,59427,49153,47107,36901,16384,4098,59394,45058,34816,28672,26757,6144,10407,47800,64380,19557,760,44394,15160,65069,2506,23378,48219,40819,55419,37550,55479,32747,63163,55007,46591,36223,6144,6144,2048,2,4,4,4,2050,2048,6144,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4162,2081,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,8192,12288,12288,10241,12290,12290,14371,20481,26659,26624,51331,4291,2112,33125,820,15191,38913,16817,51001,55029,54962,47857,3429,48484,29161,14061,30710,30646,38574,64207,32369,64476,30321,42872,26224,9576,63589,57379,49155,300,34820,14336,2049,57345,45058,28672,24576,26757,4164,2,22893,52025,13411,49746,48558,52587,36861,2537,63682,27212,24039,64504,59187,44846,60922,52825,28915,62115,11218,6144,12352,2048,2,4,4,4,2050,2048,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14567,12486,8324,4162,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,20514,22562,22532,18435,18435,14371,16386,18432,30821,30720,51364,4389,8419,35337,7128,17403,59756,55300,62431,15393,42411,59187,27244,52710,6267,37877,39897,54169,15293,55461,23783,23652,15722,24241,54368,37654,43008,47104,38912,55529,32771,12288,0,57345,45058,28672,24576,22693,14569,36,2,24974,56124,41424,63095,22460,15988,36665,36532,61436,51924,47597,1779,44650,6782,19561,61153,20722,3057,14464,20675,6178,2,4,4,4,2050,2050,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16648,14567,10405,6243,2081,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6144,18432,26625,24580,24613,24678,26759,28840,30886,32902,28672,49348,4422,6371,25030,51920,55886,63918,38912,10341,20547,27744,38247,63548,44156,7128,28268,20076,19815,65006,39670,1588,20349,17770,5545,12845,57506,28672,51234,34816,43043,30722,10240,63488,53249,40961,26624,22560,20677,6278,36,4,4164,35314,35181,56819,62961,36734,55231,59325,57013,54833,58862,5679,1842,27495,44500,40406,32118,39362,6144,6144,2048,2,4,4,4,2,2,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10405,8324,6243,4162,2081,2081,2081,2081
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6144,14336,20480,16384,22532,28840,37162,43407,49615,26657,24576,45186,61734,129,10500,24934,20544,38946,53248,24908,10240,44394,52846,26024,20077,40161,56944,44523,31842,64872,31182,44200,1588,40561,15785,2275,47104,36864,8589,40962,41092,24578,2048,55296,49154,34849,22528,20544,16613,100,135,12523,10342,41426,43407,42282,13079,5676,5609,28400,46966,53043,65334,5945,42541,19306,40441,3017,43618,14523,8224,6208,6243,2,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,2081,0,0,0,2081,4162,6243
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,18433,20481,20481,18433,18433,18464,20481,20480,24576,32768,53445,2345,63652,61440,6244,35113,40960,61441,4162,63488,2048,24937,11427,53179,13738,24112,22129,26225,46839,52918,17443,30952,22691,14432,4128,59392,55296,45056,32768,20480,18597,63521,45056,30720,18432,8192,6144,6308,98,98,2116,6146,664,22528,3696,34077,44641,25974,32315,2091,8108,54691,11693,47170,39139,23776,26948,34217,64476,0,2,8457,36,36,34,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4162,14567,14567,6243,2081,6243,0,0,0,2081,4162,2081,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,12288,16384,16384,16384,16384,16384,18432,18432,26624,26624,38912,51331,61573,61475,2149,24742,49218,2179,10405,6243,2081,18729,54106,17704,51960,21801,40498,21735,58137,41489,28938,12288,10240,8192,4096,0,57408,43072,26624,12288,51200,47104,47269,45386,37162,22758,10340,131,359,4456,10405,12288,22528,26624,23510,36219,28151,3405,1485,30493,42789,42533,63023,24511,30915,46572,14400,46707,10340,2,35412,36,36,66,64,64,64,64,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6243,16648,16648,6243,0,0,0,0,2081,4162,4162,2081,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,10240,10240,10240,10240,10240,10240,14336,16384,32931,24576,26624,36864,51233,53249,57345,10240,45056,59392,2081,2081,63488,2081,14502,24907,2048,41489,925,47667,16452,6144,12289,14371,63488,61440,61440,59424,51297,39009,20512,4096,66,55395,38945,16384,12288,6144,2050,32,64,64,43568,16384,38916,30720,25526,11214,48895,32441,22197,28412,38627,44647,56878,3699,51529,58927,62099,12288,20612,2048,0,35,2,34,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6243,18729,18729,6243,0,0,4162,6243,6243,6243,4162,2081,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,6144,8192,8192,6144,8192,8192,8192,12288,35045,26688,26624,32768,38912,38912,45056,0,38912,51200,55296,57344,59392,61440,59392,59392,51200,2048,8194,8192,12290,20549,20550,10274,63488,53248,51200,47136,41025,30818,14368,2048,59394,47139,30720,18432,18435,22760,22828,16648,16611,6144,14336,34850,30720,20147,50431,3881,38490,38684,38780,34655,42789,55022,58993,58862,16051,61832,32800,20480,14336,47597,22758,2048,0,2,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4162,16648,16648,6243,2081,4162,8324,8324,8324,6243,4162,2081,0,0
